,0
2005-01-02 07:30:00,0.008710977603256603
2005-01-02 16:30:00,0.008710977603256603
2005-01-03 07:30:00,0.008710977603256603
2005-01-03 16:30:00,0.008710977603256603
2005-01-04 07:30:00,0.008710977603256603
2005-01-04 16:30:00,0.008710977603256603
2005-01-05 07:30:00,0.008710977603256603
2005-01-05 16:30:00,0.008710977603256603
2005-01-06 07:30:00,0.008710977603256603
2005-01-06 16:30:00,0.008660332384633018
2005-01-07 07:30:00,0.008660332384633018
2005-01-07 16:30:00,0.008660332384633018
2005-01-08 07:30:00,0.008660332384633018
2005-01-08 16:30:00,0.008660332384633018
2005-01-09 07:30:00,0.008660332384633018
2005-01-09 16:30:00,0.008660332384633018
2005-01-10 07:30:00,0.008660332384633018
2005-01-10 16:30:00,0.008660332384633018
2005-01-11 07:30:00,0.008660332384633018
2005-01-11 16:30:00,0.008660332384633018
2005-01-12 07:30:00,0.008660332384633018
2005-01-12 16:30:00,0.008660332384633018
2005-01-13 07:30:00,0.008609687166009433
2005-01-13 16:30:00,0.008609687166009433
2005-01-14 07:30:00,0.008609687166009433
2005-01-14 16:30:00,0.008609687166009433
2005-01-15 07:30:00,0.008609687166009433
2005-01-15 17:00:00,0.008609687166009433
2005-01-16 07:30:00,0.008609687166009433
2005-01-16 17:00:00,0.008609687166009433
2005-01-17 07:30:00,0.008609687166009433
2005-01-17 17:00:00,0.008609687166009433
2005-01-18 07:30:00,0.008609687166009433
2005-01-18 17:00:00,0.008609687166009433
2005-01-19 07:30:00,0.008609687166009433
2005-01-19 17:00:00,0.008559041947385848
2005-01-20 07:30:00,0.008559041947385848
2005-01-20 17:00:00,0.008559041947385848
2005-01-21 07:00:00,0.008559041947385848
2005-01-21 17:00:00,0.008559041947385848
2005-01-22 07:00:00,0.008559041947385848
2005-01-22 17:00:00,0.008559041947385848
2005-01-23 07:00:00,0.008559041947385848
2005-01-23 17:00:00,0.008559041947385848
2005-01-24 07:00:00,0.008559041947385848
2005-01-24 17:00:00,0.008559041947385848
2005-01-25 07:00:00,0.008559041947385848
2005-01-25 17:00:00,0.008559041947385848
2005-01-26 07:00:00,0.008508396728762264
2005-01-26 17:00:00,0.008508396728762264
2005-01-27 07:00:00,0.008508396728762264
2005-01-27 17:00:00,0.008508396728762264
2005-01-28 07:00:00,0.008508396728762264
2005-01-28 17:00:00,0.008508396728762264
2005-01-29 07:00:00,0.008508396728762264
2005-01-29 17:00:00,0.008508396728762264
2005-01-30 07:00:00,0.008508396728762264
2005-01-30 17:00:00,0.008508396728762264
2005-01-31 07:00:00,0.008508396728762264
2005-01-31 17:00:00,0.008508396728762264
2005-02-01 07:00:00,0.008508396728762264
2005-02-01 17:00:00,0.008457751510138679
2005-02-02 07:00:00,0.008457751510138679
2005-02-02 17:00:00,0.008457751510138679
2005-02-03 07:00:00,0.008457751510138679
2005-02-03 17:00:00,0.008457751510138679
2005-02-04 07:00:00,0.008457751510138679
2005-02-04 17:00:00,0.008457751510138679
2005-02-05 07:00:00,0.008457751510138679
2005-02-05 17:00:00,0.008457751510138679
2005-02-06 07:00:00,0.008457751510138679
2005-02-06 17:00:00,0.008457751510138679
2005-02-07 07:00:00,0.008457751510138679
2005-02-07 17:00:00,0.008457751510138679
2005-02-08 07:00:00,0.008407106291515094
2005-02-08 17:00:00,0.008407106291515094
2005-02-09 07:00:00,0.008407106291515094
2005-02-09 17:00:00,0.008407106291515094
2005-02-10 07:00:00,0.008407106291515094
2005-02-10 17:00:00,0.008407106291515094
2005-02-11 07:00:00,0.008407106291515094
2005-02-11 17:00:00,0.008407106291515094
2005-02-12 07:00:00,0.008407106291515094
2005-02-12 17:00:00,0.008407106291515094
2005-02-13 07:00:00,0.008407106291515094
2005-02-13 17:00:00,0.008407106291515094
2005-02-14 07:00:00,0.008407106291515094
2005-02-14 17:30:00,0.008407106291515094
2005-02-15 07:00:00,0.00835646107289151
2005-02-15 17:30:00,0.00835646107289151
2005-02-16 07:00:00,0.00835646107289151
2005-02-16 17:30:00,0.00835646107289151
2005-02-17 07:00:00,0.00835646107289151
2005-02-17 17:30:00,0.00835646107289151
2005-02-18 06:30:00,0.00835646107289151
2005-02-18 17:30:00,0.00835646107289151
2005-02-19 06:30:00,0.00835646107289151
2005-02-19 17:30:00,0.00835646107289151
2005-02-20 06:30:00,0.00835646107289151
2005-02-20 17:30:00,0.00835646107289151
2005-02-21 06:30:00,0.00835646107289151
2005-02-21 17:30:00,0.008305815854267925
2005-02-22 06:30:00,0.008305815854267925
2005-02-22 17:30:00,0.008305815854267925
2005-02-23 06:30:00,0.008305815854267925
2005-02-23 17:30:00,0.008305815854267925
2005-02-24 06:30:00,0.008305815854267925
2005-02-24 17:30:00,0.008305815854267925
2005-02-25 06:30:00,0.008305815854267925
2005-02-25 17:30:00,0.008305815854267925
2005-02-26 06:30:00,0.008305815854267925
2005-02-26 17:30:00,0.008305815854267925
2005-02-27 06:30:00,0.008305815854267925
2005-02-27 17:30:00,0.008305815854267925
2005-02-28 06:30:00,0.008255170635644338
2005-02-28 17:30:00,0.008255170635644338
2005-03-01 06:30:00,0.008255170635644338
2005-03-01 17:30:00,0.008255170635644338
2005-03-02 06:30:00,0.008255170635644338
2005-03-02 17:30:00,0.008255170635644338
2005-03-03 06:30:00,0.008255170635644338
2005-03-03 17:30:00,0.008255170635644338
2005-03-04 06:30:00,0.008255170635644338
2005-03-04 17:30:00,0.008255170635644338
2005-03-05 06:30:00,0.008255170635644338
2005-03-05 17:30:00,0.008255170635644338
2005-03-06 06:30:00,0.008255170635644338
2005-03-06 17:30:00,0.008255170635644338
2005-03-07 06:30:00,0.008204525417020755
2005-03-07 17:30:00,0.008204525417020755
2005-03-08 06:30:00,0.008204525417020755
2005-03-08 17:30:00,0.008204525417020755
2005-03-09 06:30:00,0.008204525417020755
2005-03-09 17:30:00,0.008204525417020755
2005-03-10 06:30:00,0.008204525417020755
2005-03-10 18:00:00,0.008204525417020755
2005-03-11 06:30:00,0.008204525417020755
2005-03-11 18:00:00,0.008204525417020755
2005-03-12 06:30:00,0.008204525417020755
2005-03-12 18:00:00,0.008204525417020755
2005-03-13 06:00:00,0.008204525417020755
2005-03-13 18:00:00,0.00815388019839717
2005-03-14 06:00:00,0.00815388019839717
2005-03-14 18:00:00,0.00815388019839717
2005-03-15 06:00:00,0.00815388019839717
2005-03-15 18:00:00,0.00815388019839717
2005-03-16 06:00:00,0.00815388019839717
2005-03-16 18:00:00,0.00815388019839717
2005-03-17 06:00:00,0.00815388019839717
2005-03-17 18:00:00,0.00815388019839717
2005-03-18 06:00:00,0.00815388019839717
2005-03-18 18:00:00,0.00815388019839717
2005-03-19 06:00:00,0.00815388019839717
2005-03-19 18:00:00,0.00815388019839717
2005-03-20 06:00:00,0.00815388019839717
2005-03-20 18:00:00,0.008103234979773584
2005-03-21 06:00:00,0.008103234979773584
2005-03-21 18:00:00,0.008103234979773584
2005-03-22 06:00:00,0.008103234979773584
2005-03-22 18:00:00,0.008103234979773584
2005-03-23 06:00:00,0.008103234979773584
2005-03-23 18:00:00,0.008103234979773584
2005-03-24 06:00:00,0.008103234979773584
2005-03-24 18:00:00,0.008103234979773584
2005-03-25 06:00:00,0.008103234979773584
2005-03-25 18:00:00,0.008103234979773584
2005-03-26 06:00:00,0.008103234979773584
2005-03-26 18:00:00,0.008103234979773584
2005-03-27 06:00:00,0.008103234979773584
2005-03-27 18:00:00,0.00805258976115
2005-03-28 06:00:00,0.00805258976115
2005-03-28 18:00:00,0.00805258976115
2005-03-29 06:00:00,0.00805258976115
2005-03-29 18:00:00,0.00805258976115
2005-03-30 06:00:00,0.00805258976115
2005-03-30 18:00:00,0.00805258976115
2005-03-31 06:00:00,0.00805258976115
2005-03-31 18:00:00,0.00805258976115
2005-04-01 06:00:00,0.00805258976115
2005-04-01 18:30:00,0.00805258976115
2005-04-02 06:00:00,0.00805258976115
2005-04-02 18:30:00,0.00805258976115
2005-04-03 06:00:00,0.008001944542526415
2005-04-03 18:30:00,0.008001944542526415
2005-04-04 06:00:00,0.008001944542526415
2005-04-04 18:30:00,0.008001944542526415
2005-04-05 05:30:00,0.008001944542526415
2005-04-05 18:30:00,0.008001944542526415
2005-04-06 05:30:00,0.008001944542526415
2005-04-06 18:30:00,0.008001944542526415
2005-04-07 05:30:00,0.008001944542526415
2005-04-07 18:30:00,0.008001944542526415
2005-04-08 05:30:00,0.008001944542526415
2005-04-08 18:30:00,0.008001944542526415
2005-04-09 05:30:00,0.008001944542526415
2005-04-09 18:30:00,0.008001944542526415
2005-04-10 05:30:00,0.00795129932390283
2005-04-10 18:30:00,0.00795129932390283
2005-04-11 05:30:00,0.00795129932390283
2005-04-11 18:30:00,0.00795129932390283
2005-04-12 05:30:00,0.00795129932390283
2005-04-12 18:30:00,0.00795129932390283
2005-04-13 05:30:00,0.00795129932390283
2005-04-13 18:30:00,0.00795129932390283
2005-04-14 05:30:00,0.00795129932390283
2005-04-14 18:30:00,0.00795129932390283
2005-04-15 05:30:00,0.00795129932390283
2005-04-15 18:30:00,0.00795129932390283
2005-04-16 05:30:00,0.00795129932390283
2005-04-16 18:30:00,0.00795129932390283
2005-04-17 05:30:00,0.007900654105279245
2005-04-17 18:30:00,0.007900654105279245
2005-04-18 05:30:00,0.007900654105279245
2005-04-18 18:30:00,0.007900654105279245
2005-04-19 05:30:00,0.007900654105279245
2005-04-19 18:30:00,0.007900654105279245
2005-04-20 05:30:00,0.007900654105279245
2005-04-20 18:30:00,0.007900654105279245
2005-04-21 05:30:00,0.007900654105279245
2005-04-21 18:30:00,0.007900654105279245
2005-04-22 05:30:00,0.007900654105279245
2005-04-22 18:30:00,0.007900654105279245
2005-04-23 05:30:00,0.007900654105279245
2005-04-23 18:30:00,0.007900654105279245
2005-04-24 05:30:00,0.00785000888665566
2005-04-24 18:30:00,0.00785000888665566
2005-04-25 05:30:00,0.00785000888665566
2005-04-25 19:00:00,0.00785000888665566
2005-04-26 05:30:00,0.00785000888665566
2005-04-26 19:00:00,0.00785000888665566
2005-04-27 05:30:00,0.00785000888665566
2005-04-27 19:00:00,0.00785000888665566
2005-04-28 05:30:00,0.00785000888665566
2005-04-28 19:00:00,0.00785000888665566
2005-04-29 05:00:00,0.00785000888665566
2005-04-29 19:00:00,0.00785000888665566
2005-04-30 05:00:00,0.00785000888665566
2005-04-30 19:00:00,0.00785000888665566
2005-05-01 05:00:00,0.007799363668032076
2005-05-01 19:00:00,0.007799363668032076
2005-05-02 05:00:00,0.007799363668032076
2005-05-02 19:00:00,0.007799363668032076
2005-05-03 05:00:00,0.007799363668032076
2005-05-03 19:00:00,0.007799363668032076
2005-05-04 05:00:00,0.007799363668032076
2005-05-04 19:00:00,0.007799363668032076
2005-05-05 05:00:00,0.007799363668032076
2005-05-05 19:00:00,0.007799363668032076
2005-05-06 05:00:00,0.007799363668032076
2005-05-06 19:00:00,0.007799363668032076
2005-05-07 05:00:00,0.007799363668032076
2005-05-07 19:00:00,0.007799363668032076
2005-05-08 05:00:00,0.007799363668032076
2005-05-08 19:00:00,0.007748718449408491
2005-05-09 05:00:00,0.007748718449408491
2005-05-09 19:00:00,0.007748718449408491
2005-05-10 05:00:00,0.007748718449408491
2005-05-10 19:00:00,0.007748718449408491
2005-05-11 05:00:00,0.007748718449408491
2005-05-11 19:00:00,0.007748718449408491
2005-05-12 05:00:00,0.007748718449408491
2005-05-12 19:00:00,0.007748718449408491
2005-05-13 05:00:00,0.007748718449408491
2005-05-13 19:00:00,0.007748718449408491
2005-05-14 05:00:00,0.007748718449408491
2005-05-14 19:00:00,0.007748718449408491
2005-05-15 05:00:00,0.007748718449408491
2005-05-15 19:00:00,0.007698073230784906
2005-05-16 05:00:00,0.007698073230784906
2005-05-16 19:00:00,0.007698073230784906
2005-05-17 05:00:00,0.007698073230784906
2005-05-17 19:00:00,0.007698073230784906
2005-05-18 05:00:00,0.007698073230784906
2005-05-18 19:00:00,0.007698073230784906
2005-05-19 05:00:00,0.007698073230784906
2005-05-19 19:00:00,0.007698073230784906
2005-05-20 05:00:00,0.007698073230784906
2005-05-20 19:00:00,0.007698073230784906
2005-05-21 05:00:00,0.007698073230784906
2005-05-21 19:00:00,0.007698073230784906
2005-05-22 05:00:00,0.007698073230784906
2005-05-22 19:00:00,0.007698073230784906
2005-05-23 05:00:00,0.007647428012161321
2005-05-23 19:00:00,0.007647428012161321
2005-05-24 05:00:00,0.007647428012161321
2005-05-24 19:30:00,0.007647428012161321
2005-05-25 05:00:00,0.007647428012161321
2005-05-25 19:30:00,0.007647428012161321
2005-05-26 05:00:00,0.007647428012161321
2005-05-26 19:30:00,0.007647428012161321
2005-05-27 05:00:00,0.007647428012161321
2005-05-27 19:30:00,0.007647428012161321
2005-05-28 05:00:00,0.007647428012161321
2005-05-28 19:30:00,0.007647428012161321
2005-05-29 05:00:00,0.007647428012161321
2005-05-29 19:30:00,0.007647428012161321
2005-05-30 04:30:00,0.007596782793537736
2005-05-30 19:30:00,0.007596782793537736
2005-05-31 04:30:00,0.007596782793537736
2005-05-31 19:30:00,0.007596782793537736
2005-06-01 04:30:00,0.007596782793537736
2005-06-01 19:30:00,0.007596782793537736
2005-06-02 04:30:00,0.007596782793537736
2005-06-02 19:30:00,0.007596782793537736
2005-06-03 04:30:00,0.007596782793537736
2005-06-03 19:30:00,0.007596782793537736
2005-06-04 04:30:00,0.007596782793537736
2005-06-04 19:30:00,0.007596782793537736
2005-06-05 04:30:00,0.007596782793537736
2005-06-05 19:30:00,0.007596782793537736
2005-06-06 04:30:00,0.007596782793537736
2005-06-06 19:30:00,0.007546137574914151
2005-06-07 04:30:00,0.007546137574914151
2005-06-07 19:30:00,0.007546137574914151
2005-06-08 04:30:00,0.007546137574914151
2005-06-08 19:30:00,0.007546137574914151
2005-06-09 04:30:00,0.007546137574914151
2005-06-09 19:30:00,0.007546137574914151
2005-06-10 04:30:00,0.007546137574914151
2005-06-10 19:30:00,0.007546137574914151
2005-06-11 04:30:00,0.007546137574914151
2005-06-11 19:30:00,0.007546137574914151
2005-06-12 04:30:00,0.007546137574914151
2005-06-12 19:30:00,0.007546137574914151
2005-06-13 04:30:00,0.007546137574914151
2005-06-13 19:30:00,0.007546137574914151
2005-06-14 04:30:00,0.007495492356290566
