,DATE,LAI
29,1/16/2003 17:00,0.007546138
30,1/17/2003 7:30,0.007546138
31,1/17/2003 17:00,0.007546138
32,1/18/2003 7:30,0.007546138
33,1/18/2003 17:00,0.007546138
34,1/19/2003 7:30,0.007546138
35,1/19/2003 17:00,0.007546138
36,1/20/2003 7:30,0.007546138
37,1/20/2003 17:00,0.007546138
38,1/21/2003 7:00,0.007546138
39,1/21/2003 17:00,0.007546138
40,1/22/2003 7:00,0.007546138
41,1/22/2003 17:00,0.007546138
42,1/23/2003 7:00,0.007546138
43,1/23/2003 17:00,0.007495492
44,1/24/2003 7:00,0.007495492
45,1/24/2003 17:00,0.007495492
46,1/25/2003 7:00,0.007495492
47,1/25/2003 17:00,0.007495492
48,1/26/2003 7:00,0.007495492
49,1/26/2003 17:00,0.007495492
50,1/27/2003 7:00,0.007495492
51,1/27/2003 17:00,0.007495492
52,1/28/2003 7:00,0.007495492
53,1/28/2003 17:00,0.007495492
54,1/29/2003 7:00,0.007495492
55,1/29/2003 17:00,0.007495492
56,1/30/2003 7:00,0.007495492
57,1/30/2003 17:00,0.007444847
58,1/31/2003 7:00,0.007444847
59,1/31/2003 17:00,0.007444847
60,2/1/2003 7:00,0.007444847
61,2/1/2003 17:00,0.007444847
62,2/2/2003 7:00,0.007444847
63,2/2/2003 17:00,0.007444847
64,2/3/2003 7:00,0.007444847
65,2/3/2003 17:00,0.007444847
66,2/4/2003 7:00,0.007444847
67,2/4/2003 17:00,0.007444847
68,2/5/2003 7:00,0.007444847
69,2/5/2003 17:00,0.007444847
70,2/6/2003 7:00,0.007444847
71,2/6/2003 17:00,0.007444847
72,2/7/2003 7:00,0.007394202
73,2/7/2003 17:00,0.007394202
74,2/8/2003 7:00,0.007394202
75,2/8/2003 17:00,0.007394202
76,2/9/2003 7:00,0.007394202
77,2/9/2003 17:00,0.007394202
78,2/10/2003 7:00,0.007394202
79,2/10/2003 17:00,0.007394202
80,2/11/2003 7:00,0.007394202
81,2/11/2003 17:00,0.007394202
82,2/12/2003 7:00,0.007394202
83,2/12/2003 17:00,0.007394202
84,2/13/2003 7:00,0.007394202
85,2/13/2003 17:00,0.007394202
86,2/14/2003 7:00,0.007394202
87,2/14/2003 17:30,0.007343557
88,2/15/2003 7:00,0.007343557
89,2/15/2003 17:30,0.007343557
90,2/16/2003 7:00,0.007343557
91,2/16/2003 17:30,0.007343557
92,2/17/2003 7:00,0.007343557
93,2/17/2003 17:30,0.007343557
94,2/18/2003 6:30,0.007343557
95,2/18/2003 17:30,0.007343557
96,2/19/2003 6:30,0.007343557
97,2/19/2003 17:30,0.007343557
98,2/20/2003 6:30,0.007343557
99,2/20/2003 17:30,0.007343557
100,2/21/2003 6:30,0.007343557
101,2/21/2003 17:30,0.007343557
102,2/22/2003 6:30,0.007343557
103,2/22/2003 17:30,0.007292911
104,2/23/2003 6:30,0.007292911
105,2/23/2003 17:30,0.007292911
106,2/24/2003 6:30,0.007292911
107,2/24/2003 17:30,0.007292911
108,2/25/2003 6:30,0.007292911
109,2/25/2003 17:30,0.007292911
110,2/26/2003 6:30,0.007292911
111,2/26/2003 17:30,0.007292911
112,2/27/2003 6:30,0.007292911
113,2/27/2003 17:30,0.007292911
114,2/28/2003 6:30,0.007292911
115,2/28/2003 17:30,0.007292911
116,3/1/2003 6:30,0.007292911
117,3/1/2003 17:30,0.007292911
118,3/2/2003 6:30,0.007242266
119,3/2/2003 17:30,0.007242266
120,3/3/2003 6:30,0.007242266
121,3/3/2003 17:30,0.007242266
122,3/4/2003 6:30,0.007242266
123,3/4/2003 17:30,0.007242266
124,3/5/2003 6:30,0.007242266
125,3/5/2003 17:30,0.007242266
126,3/6/2003 6:30,0.007242266
127,3/6/2003 17:30,0.007242266
128,3/7/2003 6:30,0.007242266
129,3/7/2003 17:30,0.007242266
130,3/8/2003 6:30,0.007242266
131,3/8/2003 17:30,0.007242266
132,3/9/2003 6:30,0.007242266
133,3/9/2003 17:30,0.007191621
134,3/10/2003 6:30,0.007191621
135,3/10/2003 18:00,0.007191621
136,3/11/2003 6:30,0.007191621
137,3/11/2003 18:00,0.007191621
138,3/12/2003 6:30,0.007191621
139,3/12/2003 18:00,0.007191621
140,3/13/2003 6:00,0.007191621
141,3/13/2003 18:00,0.007191621
142,3/14/2003 6:00,0.007191621
143,3/14/2003 18:00,0.007191621
144,3/15/2003 6:00,0.007191621
145,3/15/2003 18:00,0.007191621
146,3/16/2003 6:00,0.007191621
147,3/16/2003 18:00,0.007191621
148,3/17/2003 6:00,0.007191621
149,3/17/2003 18:00,0.007140976
150,3/18/2003 6:00,0.007140976
151,3/18/2003 18:00,0.007140976
152,3/19/2003 6:00,0.007140976
153,3/19/2003 18:00,0.007140976
154,3/20/2003 6:00,0.007140976
155,3/20/2003 18:00,0.007140976
156,3/21/2003 6:00,0.007140976
157,3/21/2003 18:00,0.007140976
158,3/22/2003 6:00,0.007140976
159,3/22/2003 18:00,0.007140976
160,3/23/2003 6:00,0.007140976
161,3/23/2003 18:00,0.007140976
162,3/24/2003 6:00,0.007140976
163,3/24/2003 18:00,0.007140976
164,3/25/2003 6:00,0.007090331
165,3/25/2003 18:00,0.007090331
166,3/26/2003 6:00,0.007090331
167,3/26/2003 18:00,0.007090331
168,3/27/2003 6:00,0.007090331
169,3/27/2003 18:00,0.007090331
170,3/28/2003 6:00,0.007090331
171,3/28/2003 18:00,0.007090331
172,3/29/2003 6:00,0.007090331
173,3/29/2003 18:00,0.007090331
174,3/30/2003 6:00,0.007090331
175,3/30/2003 18:00,0.007090331
176,3/31/2003 6:00,0.007090331
177,3/31/2003 18:00,0.007090331
178,4/1/2003 6:00,0.007090331
179,4/1/2003 18:30,0.007090331
180,4/2/2003 6:00,0.007039685
181,4/2/2003 18:30,0.007039685
182,4/3/2003 6:00,0.007039685
183,4/3/2003 18:30,0.007039685
184,4/4/2003 6:00,0.007039685
185,4/4/2003 18:30,0.007039685
186,4/5/2003 5:30,0.007039685
187,4/5/2003 18:30,0.007039685
188,4/6/2003 5:30,0.007039685
189,4/6/2003 18:30,0.007039685
190,4/7/2003 5:30,0.007039685
191,4/7/2003 18:30,0.007039685
192,4/8/2003 5:30,0.007039685
193,4/8/2003 18:30,0.007039685
194,4/9/2003 5:30,0.007039685
195,4/9/2003 18:30,0.007039685
196,4/10/2003 5:30,0.00698904
197,4/10/2003 18:30,0.00698904
198,4/11/2003 5:30,0.00698904
199,4/11/2003 18:30,0.00698904
200,4/12/2003 5:30,0.00698904
201,4/12/2003 18:30,0.00698904
202,4/13/2003 5:30,0.00698904
203,4/13/2003 18:30,0.00698904
204,4/14/2003 5:30,0.00698904
205,4/14/2003 18:30,0.00698904
206,4/15/2003 5:30,0.00698904
207,4/15/2003 18:30,0.00698904
208,4/16/2003 5:30,0.00698904
209,4/16/2003 18:30,0.00698904
210,4/17/2003 5:30,0.00698904
211,4/17/2003 18:30,0.00698904
212,4/18/2003 5:30,0.006938395
213,4/18/2003 18:30,0.006938395
214,4/19/2003 5:30,0.006938395
215,4/19/2003 18:30,0.006938395
216,4/20/2003 5:30,0.006938395
217,4/20/2003 18:30,0.006938395
218,4/21/2003 5:30,0.006938395
219,4/21/2003 18:30,0.006938395
220,4/22/2003 5:30,0.006938395
221,4/22/2003 18:30,0.006938395
222,4/23/2003 5:30,0.006938395
223,4/23/2003 18:30,0.006938395
224,4/24/2003 5:30,0.006938395
225,4/24/2003 18:30,0.006938395
226,4/25/2003 5:30,0.006938395
227,4/25/2003 19:00,0.006938395
228,4/26/2003 5:30,0.00688775
229,4/26/2003 19:00,0.00688775
230,4/27/2003 5:30,0.00688775
231,4/27/2003 19:00,0.00688775
232,4/28/2003 5:30,0.00688775
233,4/28/2003 19:00,0.00688775
234,4/29/2003 5:00,0.00688775
235,4/29/2003 19:00,0.00688775
236,4/30/2003 5:00,0.00688775
237,4/30/2003 19:00,0.00688775
238,5/1/2003 5:00,0.00688775
239,5/1/2003 19:00,0.00688775
240,5/2/2003 5:00,0.00688775
241,5/2/2003 19:00,0.00688775
242,5/3/2003 5:00,0.00688775
243,5/3/2003 19:00,0.00688775
244,5/4/2003 5:00,0.006837105
245,5/4/2003 19:00,0.006837105
246,5/5/2003 5:00,0.006837105
247,5/5/2003 19:00,0.006837105
248,5/6/2003 5:00,0.006837105
249,5/6/2003 19:00,0.006837105
250,5/7/2003 5:00,0.006837105
251,5/7/2003 19:00,0.006837105
252,5/8/2003 5:00,0.006837105
253,5/8/2003 19:00,0.006837105
254,5/9/2003 5:00,0.006837105
255,5/9/2003 19:00,0.006837105
256,5/10/2003 5:00,0.006837105
257,5/10/2003 19:00,0.006837105
258,5/11/2003 5:00,0.006837105
259,5/11/2003 19:00,0.006837105
260,5/12/2003 5:00,0.006786459
261,5/12/2003 19:00,0.006786459
262,5/13/2003 5:00,0.006786459
263,5/13/2003 19:00,0.006786459
264,5/14/2003 5:00,0.006786459
265,5/14/2003 19:00,0.006786459
266,5/15/2003 5:00,0.006786459
267,5/15/2003 19:00,0.006786459
268,5/16/2003 5:00,0.006786459
269,5/16/2003 19:00,0.006786459
270,5/17/2003 5:00,0.006786459
271,5/17/2003 19:00,0.006786459
272,5/18/2003 5:00,0.006786459
273,5/18/2003 19:00,0.006786459
274,5/19/2003 5:00,0.006786459
275,5/19/2003 19:00,0.006786459
276,5/20/2003 5:00,0.006735814
277,5/20/2003 19:00,0.006735814
278,5/21/2003 5:00,0.006735814
279,5/21/2003 19:00,0.006735814
280,5/22/2003 5:00,0.006735814
281,5/22/2003 19:00,0.006735814
282,5/23/2003 5:00,0.006735814
283,5/23/2003 19:00,0.006735814
284,5/24/2003 5:00,0.006735814
285,5/24/2003 19:30,0.006735814
286,5/25/2003 5:00,0.006735814
287,5/25/2003 19:30,0.006735814
288,5/26/2003 5:00,0.006735814
289,5/26/2003 19:30,0.006735814
290,5/27/2003 5:00,0.006735814
291,5/27/2003 19:30,0.006735814
292,5/28/2003 5:00,0.006735814
293,5/28/2003 19:30,0.006685169
294,5/29/2003 5:00,0.006685169
295,5/29/2003 19:30,0.006685169
296,5/30/2003 4:30,0.006685169
297,5/30/2003 19:30,0.006685169
298,5/31/2003 4:30,0.006685169
299,5/31/2003 19:30,0.006685169
300,6/1/2003 4:30,0.006685169
301,6/1/2003 19:30,0.006685169
302,6/2/2003 4:30,0.006685169
303,6/2/2003 19:30,0.006685169
304,6/3/2003 4:30,0.006685169
305,6/3/2003 19:30,0.006685169
306,6/4/2003 4:30,0.006685169
307,6/4/2003 19:30,0.006685169
308,6/5/2003 4:30,0.006685169
309,6/5/2003 19:30,0.006685169
310,6/6/2003 4:30,0.006634524
311,6/6/2003 19:30,0.006634524
312,6/7/2003 4:30,0.006634524
313,6/7/2003 19:30,0.006634524
314,6/8/2003 4:30,0.006634524
315,6/8/2003 19:30,0.006634524
316,6/9/2003 4:30,0.006634524
317,6/9/2003 19:30,0.006634524
318,6/10/2003 4:30,0.006634524
319,6/10/2003 19:30,0.006634524
320,6/11/2003 4:30,0.006634524
321,6/11/2003 19:30,0.006634524
322,6/12/2003 4:30,0.006634524
323,6/12/2003 19:30,0.006634524
324,6/13/2003 4:30,0.006634524
325,6/13/2003 19:30,0.006634524
326,6/14/2003 4:30,0.006583878
327,6/14/2003 19:30,0.006583878
328,6/15/2003 4:30,0.006583878
329,6/15/2003 19:30,0.006583878
330,6/16/2003 4:30,0.006583878
331,6/16/2003 19:30,0.006583878
332,6/17/2003 4:30,0.006583878
333,6/17/2003 19:30,0.006583878
334,6/18/2003 4:30,0.006583878
335,6/18/2003 19:30,0.006583878
336,6/19/2003 4:30,0.006583878
337,6/19/2003 19:30,0.006583878
338,6/20/2003 4:30,0.006583878
339,6/20/2003 19:30,0.006583878
340,6/21/2003 4:30,0.006583878
341,6/21/2003 19:30,0.006583878
342,6/22/2003 4:30,0.006583878
343,6/22/2003 19:30,0.006533233
344,6/23/2003 4:30,0.006533233
345,6/23/2003 19:30,0.006533233
346,6/24/2003 4:30,0.006533233
347,6/24/2003 19:30,0.006533233
348,6/25/2003 4:30,0.006533233
349,6/25/2003 19:30,0.006533233
350,6/26/2003 4:30,0.006533233
351,6/26/2003 19:30,0.006533233
352,6/27/2003 4:30,0.006533233
353,6/27/2003 19:30,0.006533233
354,6/28/2003 4:30,0.006533233
355,6/28/2003 19:30,0.006533233
356,6/29/2003 4:30,0.006533233
357,6/29/2003 19:30,0.006533233
358,6/30/2003 4:30,0.006533233
359,6/30/2003 19:30,0.644662988
360,7/1/2003 4:30,0.644257826
361,7/1/2003 19:30,0.644156536
362,7/2/2003 4:30,0.64390331
363,7/2/2003 19:30,0.64410589
364,7/3/2003 4:30,0.644359117
365,7/3/2003 19:30,0.644865569
366,7/4/2003 4:30,0.645574602
367,7/4/2003 19:30,0.64633428
368,7/5/2003 4:30,0.64749912
369,7/5/2003 19:30,0.64856267
370,7/6/2003 4:30,0.650233962
371,7/6/2003 19:30,0.65099364
372,7/7/2003 4:30,0.652310416
373,7/7/2003 19:30,0.653120739
374,7/8/2003 4:30,0.654437515
375,7/8/2003 19:30,0.655450419
376,7/9/2003 4:30,0.657071066
377,7/9/2003 19:30,0.65798268
378,7/10/2003 4:30,0.659502037
379,7/10/2003 19:30,0.660363006
380,7/11/2003 4:30,0.661831717
381,7/11/2003 19:30,0.662743331
382,7/12/2003 4:30,0.664161397
383,7/12/2003 19:30,0.66487043
384,7/13/2003 4:30,0.665984625
385,7/13/2003 19:30,0.666339141
386,7/14/2003 4:30,0.666946884
387,7/14/2003 19:30,0.667149465
388,7/15/2003 4:30,0.667503981
389,7/15/2003 19:30,0.667503981
390,7/16/2003 4:30,0.667453336
391,7/16/2003 19:30,0.667301401
392,7/17/2003 4:30,0.666997529
393,7/17/2003 19:30,0.666744303
394,7/18/2003 5:00,0.666389787
395,7/18/2003 19:30,0.666136561
396,7/19/2003 5:00,0.665782044
397,7/19/2003 19:30,0.665528818
398,7/20/2003 5:00,0.665174301
399,7/20/2003 19:30,0.665022366
400,7/21/2003 5:00,0.66487043
401,7/21/2003 19:30,0.664971721
402,7/22/2003 5:00,0.665174301
403,7/22/2003 19:30,0.665376882
404,7/23/2003 5:00,0.665782044
405,7/23/2003 19:30,0.666288496
406,7/24/2003 5:00,0.66709882
407,7/24/2003 19:00,0.667605272
408,7/25/2003 5:00,0.66826366
409,7/25/2003 19:00,0.668567531
410,7/26/2003 5:00,0.668922048
411,7/26/2003 19:00,0.668922048
412,7/27/2003 5:00,0.668871402
413,7/27/2003 19:00,0.668871402
414,7/28/2003 5:00,0.668770112
415,7/28/2003 19:00,0.668770112
416,7/29/2003 5:00,0.668770112
417,7/29/2003 19:00,0.669225919
418,7/30/2003 5:00,0.669833662
419,7/30/2003 19:00,0.670745275
420,7/31/2003 5:00,0.672062051
421,7/31/2003 19:00,0.673277536
422,8/1/2003 5:00,0.674948829
423,8/1/2003 19:00,0.676214959
424,8/2/2003 5:00,0.677987542
425,8/2/2003 19:00,0.679101737
426,8/3/2003 5:00,0.680621093
427,8/3/2003 19:00,0.681380771
428,8/4/2003 5:00,0.682393676
429,8/4/2003 19:00,0.683001418
430,8/5/2003 5:00,0.683862387
431,8/5/2003 19:00,0.684368839
432,8/6/2003 5:00,0.685128518
433,8/6/2003 19:00,0.68573626
434,8/7/2003 5:00,0.686546584
435,8/7/2003 19:00,0.687002391
436,8/8/2003 5:00,0.687559488
437,8/8/2003 19:00,0.68796465
438,8/9/2003 5:00,0.688572392
439,8/9/2003 19:00,0.688825618
440,8/10/2003 5:00,0.689180135
441,8/10/2003 19:00,0.689433361
442,8/11/2003 5:00,0.689787878
443,8/11/2003 19:00,0.689990459
444,8/12/2003 5:00,0.690243685
445,8/12/2003 19:00,0.690496911
446,8/13/2003 5:00,0.690902072
447,8/13/2003 19:00,0.691155299
448,8/14/2003 5:00,0.691509815
449,8/14/2003 19:00,0.691661751
450,8/15/2003 5:00,0.691813686
451,8/15/2003 19:00,0.691763041
452,8/16/2003 5:00,0.691661751
453,8/16/2003 19:00,0.691509815
454,8/17/2003 5:00,0.691408525
455,8/17/2003 19:00,0.691307234
456,8/18/2003 5:00,0.691205944
457,8/18/2003 19:00,0.691509815
458,8/19/2003 5:30,0.691864332
459,8/19/2003 19:00,0.69262401
460,8/20/2003 5:30,0.693586269
461,8/20/2003 19:00,0.694447238
462,8/21/2003 5:30,0.695510787
463,8/21/2003 19:00,0.69621982
464,8/22/2003 5:30,0.697080789
465,8/22/2003 18:30,0.697637887
466,8/23/2003 5:30,0.698245629
467,8/23/2003 18:30,0.69844821
468,8/24/2003 5:30,0.698650791
469,8/24/2003 18:30,0.69844821
470,8/25/2003 5:30,0.698194984
471,8/25/2003 18:30,0.698043048
472,8/26/2003 5:30,0.697891113
473,8/26/2003 18:30,0.698093694
474,8/27/2003 5:30,0.698296274
475,8/27/2003 18:30,0.698650791
476,8/28/2003 5:30,0.699106598
477,8/28/2003 18:30,0.699461114
478,8/29/2003 5:30,0.699916921
479,8/29/2003 18:30,0.700474019
480,8/30/2003 5:30,0.701132407
481,8/30/2003 18:30,0.70184144
482,8/31/2003 5:30,0.702753054
483,8/31/2003 18:30,0.703411441
484,9/1/2003 5:30,0.70427241
485,9/1/2003 18:30,0.705133379
486,9/2/2003 5:30,0.706146283
487,9/2/2003 18:30,0.707260478
488,9/3/2003 5:30,0.708627899
489,9/3/2003 18:30,0.709691449
490,9/4/2003 5:30,0.711008224
491,9/4/2003 18:30,0.712021129
492,9/5/2003 5:30,0.713185969
493,9/5/2003 18:30,0.714502744
494,9/6/2003 5:30,0.716022101
495,9/6/2003 18:30,0.717389522
496,9/7/2003 5:30,0.719010169
497,9/7/2003 18:30,0.720073718
498,9/8/2003 5:30,0.721339849
499,9/8/2003 18:30,0.722251463
500,9/9/2003 5:30,0.723365658
501,9/9/2003 18:30,0.724327917
502,9/10/2003 5:30,0.725492757
503,9/10/2003 18:30,0.726049854
504,9/11/2003 5:30,0.726708242
505,9/11/2003 18:30,0.727113404
506,9/12/2003 6:00,0.727619856
507,9/12/2003 18:30,0.728176953
508,9/13/2003 6:00,0.728734051
509,9/13/2003 18:30,0.729443084
510,9/14/2003 6:00,0.730202762
511,9/14/2003 18:30,0.730455988
512,9/15/2003 6:00,0.730709214
513,9/15/2003 18:00,0.730911795
514,9/16/2003 6:00,0.731114376
515,9/16/2003 18:00,0.731367602
516,9/17/2003 6:00,0.731570183
517,9/17/2003 18:00,0.7319247
518,9/18/2003 6:00,0.732228571
519,9/18/2003 18:00,0.732633733
520,9/19/2003 6:00,0.733038894
521,9/19/2003 18:00,0.733444056
522,9/20/2003 6:00,0.733849218
523,9/20/2003 18:00,0.734608896
524,9/21/2003 6:00,0.735317929
525,9/21/2003 18:00,0.736128253
526,9/22/2003 6:00,0.736938576
527,9/22/2003 18:00,0.7377489
528,9/23/2003 6:00,0.738609868
529,9/23/2003 18:00,0.739268256
530,9/24/2003 6:00,0.739875999
531,9/24/2003 18:00,0.740635677
532,9/25/2003 6:00,0.74134471
533,9/25/2003 18:00,0.741901808
534,9/26/2003 6:00,0.742458905
535,9/26/2003 18:00,0.742661486
536,9/27/2003 6:00,0.742864067
537,9/27/2003 18:00,0.742864067
538,9/28/2003 6:00,0.742864067
539,9/28/2003 18:00,0.743016002
540,9/29/2003 6:00,0.743218583
541,9/29/2003 18:00,0.743623745
542,9/30/2003 6:00,0.744028907
543,9/30/2003 18:00,0.744586004
544,10/1/2003 6:00,0.745092456
545,10/1/2003 18:00,0.74590278
546,10/2/2003 6:00,0.746662458
547,10/2/2003 18:00,0.747523427
548,10/3/2003 6:00,0.74833375
549,10/3/2003 18:00,0.749144074
550,10/4/2003 6:00,0.749903752
551,10/4/2003 18:00,0.750511495
552,10/5/2003 6:30,0.751017947
553,10/5/2003 18:00,0.751524399
554,10/6/2003 6:30,0.751980206
555,10/6/2003 18:00,0.752436013
556,10/7/2003 6:30,0.752841175
557,10/7/2003 18:00,0.753296982
558,10/8/2003 6:30,0.753702144
559,10/8/2003 17:30,0.754006015
560,10/9/2003 6:30,0.754208596
561,10/9/2003 17:30,0.754461822
562,10/10/2003 6:30,0.754613757
563,10/10/2003 17:30,0.754563112
564,10/11/2003 6:30,0.754461822
565,10/11/2003 17:30,0.754107305
566,10/12/2003 6:30,0.753854079
567,10/12/2003 17:30,0.753499563
568,10/13/2003 6:30,0
569,10/13/2003 17:30,0
570,10/14/2003 6:30,0
571,10/14/2003 17:30,0
572,10/15/2003 6:30,0
573,10/15/2003 17:30,0
574,10/16/2003 6:30,0
575,10/16/2003 17:30,0
576,10/17/2003 6:30,0
577,10/17/2003 17:30,0
578,10/18/2003 6:30,0
579,10/18/2003 17:30,0
580,10/19/2003 6:30,0
581,10/19/2003 17:30,0
582,10/20/2003 6:30,0
583,10/20/2003 17:30,0
584,10/21/2003 6:30,0
585,10/21/2003 17:30,0
586,10/22/2003 6:30,0
587,10/22/2003 17:30,0
588,10/23/2003 6:30,0
589,10/23/2003 17:30,0
590,10/24/2003 6:30,0
591,10/24/2003 17:30,0
592,10/25/2003 6:30,0
593,10/25/2003 17:30,0
594,10/26/2003 6:30,0
595,10/26/2003 17:30,0
596,10/27/2003 6:30,0
597,10/27/2003 17:30,0
598,10/28/2003 7:00,0
599,10/28/2003 17:30,0
600,10/29/2003 7:00,0
601,10/29/2003 17:30,0
602,10/30/2003 7:00,0
603,10/30/2003 17:30,0
604,10/31/2003 7:00,0
605,10/31/2003 17:30,0
606,11/1/2003 7:00,0
607,11/1/2003 17:00,0
608,11/2/2003 7:00,0
609,11/2/2003 17:00,0
610,11/3/2003 7:00,0
611,11/3/2003 17:00,0
612,11/4/2003 7:00,0
613,11/4/2003 17:00,0
614,11/5/2003 7:00,0
615,11/5/2003 17:00,0
616,11/6/2003 7:00,0
617,11/6/2003 17:00,0
618,11/7/2003 7:00,0
619,11/7/2003 17:00,0
620,11/8/2003 7:00,0
621,11/8/2003 17:00,0
622,11/9/2003 7:00,0
623,11/9/2003 17:00,0
624,11/10/2003 7:00,0
625,11/10/2003 17:00,0
626,11/11/2003 7:00,0
627,11/11/2003 17:00,0
628,11/12/2003 7:00,0
629,11/12/2003 17:00,0
630,11/13/2003 7:00,0
631,11/13/2003 17:00,0
632,11/14/2003 7:00,0
633,11/14/2003 17:00,0
634,11/15/2003 7:00,0
635,11/15/2003 17:00,0
636,11/16/2003 7:00,0
637,11/16/2003 17:00,0
638,11/17/2003 7:00,0
639,11/17/2003 17:00,0
640,11/18/2003 7:00,0
641,11/18/2003 17:00,0
642,11/19/2003 7:00,0
643,11/19/2003 17:00,0
644,11/20/2003 7:00,0
645,11/20/2003 17:00,0
646,11/21/2003 7:00,0
647,11/21/2003 17:00,0
648,11/22/2003 7:00,0
649,11/22/2003 17:00,0
650,11/23/2003 7:00,0
651,11/23/2003 17:00,0
652,11/24/2003 7:00,0
653,11/24/2003 17:00,0
654,11/25/2003 7:00,0
655,11/25/2003 17:00,0
656,11/26/2003 7:30,0
657,11/26/2003 17:00,0
658,11/27/2003 7:30,0
659,11/27/2003 17:00,0
660,11/28/2003 7:30,0
661,11/28/2003 17:00,0
662,11/29/2003 7:30,0
663,11/29/2003 17:00,0
664,11/30/2003 7:30,0
665,11/30/2003 17:00,0
666,12/1/2003 7:30,0
667,12/1/2003 16:30,0
668,12/2/2003 7:30,0
669,12/2/2003 16:30,0
670,12/3/2003 7:30,0
671,12/3/2003 16:30,0
672,12/4/2003 7:30,0
673,12/4/2003 16:30,0
674,12/5/2003 7:30,0
675,12/5/2003 16:30,0
676,12/6/2003 7:30,0
677,12/6/2003 16:30,0
678,12/7/2003 7:30,0
679,12/7/2003 16:30,0
680,12/8/2003 7:30,0
681,12/8/2003 16:30,0
682,12/9/2003 7:30,0
683,12/9/2003 16:30,0
684,12/10/2003 7:30,0
685,12/10/2003 16:30,0
686,12/11/2003 7:30,0
687,12/11/2003 16:30,0
688,12/12/2003 7:30,0
689,12/12/2003 16:30,0
690,12/13/2003 7:30,0
691,12/13/2003 16:30,0
692,12/14/2003 7:30,0
693,12/14/2003 16:30,0
694,12/15/2003 7:30,0
695,12/15/2003 16:30,0
696,12/16/2003 7:30,0
697,12/16/2003 16:30,0
698,12/17/2003 7:30,0
699,12/17/2003 16:30,0
700,12/18/2003 7:30,0
701,12/18/2003 16:30,0
702,12/19/2003 7:30,0
703,12/19/2003 16:30,0
704,12/20/2003 7:30,0
705,12/20/2003 16:30,0
706,12/21/2003 7:30,0
707,12/21/2003 16:30,0
708,12/22/2003 7:30,0
709,12/22/2003 16:30,0
710,12/23/2003 7:30,0
711,12/23/2003 16:30,0
712,12/24/2003 7:30,0
713,12/24/2003 16:30,0
714,12/25/2003 7:30,0
715,12/25/2003 16:30,0
716,12/26/2003 7:30,0
717,12/26/2003 16:30,0
718,12/27/2003 7:30,0
719,12/27/2003 16:30,0
720,12/28/2003 7:30,0
721,12/28/2003 16:30,0
722,12/29/2003 7:30,0
723,12/29/2003 16:30,0
724,12/30/2003 7:30,0
725,12/30/2003 16:30,0
726,12/31/2003 7:30,0
727,12/31/2003 16:30,0
728,1/1/2003 7:30,0
729,1/1/2003 16:30,0
