,DATE,LAI
27,1/15/2005 17:00,0.008609687
28,1/16/2005 7:30,0.008609687
29,1/16/2005 17:00,0.008609687
30,1/17/2005 7:30,0.008609687
31,1/17/2005 17:00,0.008609687
32,1/18/2005 7:30,0.008609687
33,1/18/2005 17:00,0.008609687
34,1/19/2005 7:30,0.008609687
35,1/19/2005 17:00,0.008559042
36,1/20/2005 7:30,0.008559042
37,1/20/2005 17:00,0.008559042
38,1/21/2005 7:00,0.008559042
39,1/21/2005 17:00,0.008559042
40,1/22/2005 7:00,0.008559042
41,1/22/2005 17:00,0.008559042
42,1/23/2005 7:00,0.008559042
43,1/23/2005 17:00,0.008559042
44,1/24/2005 7:00,0.008559042
45,1/24/2005 17:00,0.008559042
46,1/25/2005 7:00,0.008559042
47,1/25/2005 17:00,0.008559042
48,1/26/2005 7:00,0.008508397
49,1/26/2005 17:00,0.008508397
50,1/27/2005 7:00,0.008508397
51,1/27/2005 17:00,0.008508397
52,1/28/2005 7:00,0.008508397
53,1/28/2005 17:00,0.008508397
54,1/29/2005 7:00,0.008508397
55,1/29/2005 17:00,0.008508397
56,1/30/2005 7:00,0.008508397
57,1/30/2005 17:00,0.008508397
58,1/31/2005 7:00,0.008508397
59,1/31/2005 17:00,0.008508397
60,2/1/2005 7:00,0.008508397
61,2/1/2005 17:00,0.008457752
62,2/2/2005 7:00,0.008457752
63,2/2/2005 17:00,0.008457752
64,2/3/2005 7:00,0.008457752
65,2/3/2005 17:00,0.008457752
66,2/4/2005 7:00,0.008457752
67,2/4/2005 17:00,0.008457752
68,2/5/2005 7:00,0.008457752
69,2/5/2005 17:00,0.008457752
70,2/6/2005 7:00,0.008457752
71,2/6/2005 17:00,0.008457752
72,2/7/2005 7:00,0.008457752
73,2/7/2005 17:00,0.008457752
74,2/8/2005 7:00,0.008407106
75,2/8/2005 17:00,0.008407106
76,2/9/2005 7:00,0.008407106
77,2/9/2005 17:00,0.008407106
78,2/10/2005 7:00,0.008407106
79,2/10/2005 17:00,0.008407106
80,2/11/2005 7:00,0.008407106
81,2/11/2005 17:00,0.008407106
82,2/12/2005 7:00,0.008407106
83,2/12/2005 17:00,0.008407106
84,2/13/2005 7:00,0.008407106
85,2/13/2005 17:00,0.008407106
86,2/14/2005 7:00,0.008407106
87,2/14/2005 17:30,0.008407106
88,2/15/2005 7:00,0.008356461
89,2/15/2005 17:30,0.008356461
90,2/16/2005 7:00,0.008356461
91,2/16/2005 17:30,0.008356461
92,2/17/2005 7:00,0.008356461
93,2/17/2005 17:30,0.008356461
94,2/18/2005 6:30,0.008356461
95,2/18/2005 17:30,0.008356461
96,2/19/2005 6:30,0.008356461
97,2/19/2005 17:30,0.008356461
98,2/20/2005 6:30,0.008356461
99,2/20/2005 17:30,0.008356461
100,2/21/2005 6:30,0.008356461
101,2/21/2005 17:30,0.008305816
102,2/22/2005 6:30,0.008305816
103,2/22/2005 17:30,0.008305816
104,2/23/2005 6:30,0.008305816
105,2/23/2005 17:30,0.008305816
106,2/24/2005 6:30,0.008305816
107,2/24/2005 17:30,0.008305816
108,2/25/2005 6:30,0.008305816
109,2/25/2005 17:30,0.008305816
110,2/26/2005 6:30,0.008305816
111,2/26/2005 17:30,0.008305816
112,2/27/2005 6:30,0.008305816
113,2/27/2005 17:30,0.008305816
114,2/28/2005 6:30,0.008255171
115,2/28/2005 17:30,0.008255171
116,3/1/2005 6:30,0.008255171
117,3/1/2005 17:30,0.008255171
118,3/2/2005 6:30,0.008255171
119,3/2/2005 17:30,0.008255171
120,3/3/2005 6:30,0.008255171
121,3/3/2005 17:30,0.008255171
122,3/4/2005 6:30,0.008255171
123,3/4/2005 17:30,0.008255171
124,3/5/2005 6:30,0.008255171
125,3/5/2005 17:30,0.008255171
126,3/6/2005 6:30,0.008255171
127,3/6/2005 17:30,0.008255171
128,3/7/2005 6:30,0.008204525
129,3/7/2005 17:30,0.008204525
130,3/8/2005 6:30,0.008204525
131,3/8/2005 17:30,0.008204525
132,3/9/2005 6:30,0.008204525
133,3/9/2005 17:30,0.008204525
134,3/10/2005 6:30,0.008204525
135,3/10/2005 18:00,0.008204525
136,3/11/2005 6:30,0.008204525
137,3/11/2005 18:00,0.008204525
138,3/12/2005 6:30,0.008204525
139,3/12/2005 18:00,0.008204525
140,3/13/2005 6:00,0.008204525
141,3/13/2005 18:00,0.00815388
142,3/14/2005 6:00,0.00815388
143,3/14/2005 18:00,0.00815388
144,3/15/2005 6:00,0.00815388
145,3/15/2005 18:00,0.00815388
146,3/16/2005 6:00,0.00815388
147,3/16/2005 18:00,0.00815388
148,3/17/2005 6:00,0.00815388
149,3/17/2005 18:00,0.00815388
150,3/18/2005 6:00,0.00815388
151,3/18/2005 18:00,0.00815388
152,3/19/2005 6:00,0.00815388
153,3/19/2005 18:00,0.00815388
154,3/20/2005 6:00,0.00815388
155,3/20/2005 18:00,0.008103235
156,3/21/2005 6:00,0.008103235
157,3/21/2005 18:00,0.008103235
158,3/22/2005 6:00,0.008103235
159,3/22/2005 18:00,0.008103235
160,3/23/2005 6:00,0.008103235
161,3/23/2005 18:00,0.008103235
162,3/24/2005 6:00,0.008103235
163,3/24/2005 18:00,0.008103235
164,3/25/2005 6:00,0.008103235
165,3/25/2005 18:00,0.008103235
166,3/26/2005 6:00,0.008103235
167,3/26/2005 18:00,0.008103235
168,3/27/2005 6:00,0.008103235
169,3/27/2005 18:00,0.00805259
170,3/28/2005 6:00,0.00805259
171,3/28/2005 18:00,0.00805259
172,3/29/2005 6:00,0.00805259
173,3/29/2005 18:00,0.00805259
174,3/30/2005 6:00,0.00805259
175,3/30/2005 18:00,0.00805259
176,3/31/2005 6:00,0.00805259
177,3/31/2005 18:00,0.00805259
178,4/1/2005 6:00,0.00805259
179,4/1/2005 18:30,0.00805259
180,4/2/2005 6:00,0.00805259
181,4/2/2005 18:30,0.00805259
182,4/3/2005 6:00,0.008001945
183,4/3/2005 18:30,0.008001945
184,4/4/2005 6:00,0.008001945
185,4/4/2005 18:30,0.008001945
186,4/5/2005 5:30,0.008001945
187,4/5/2005 18:30,0.008001945
188,4/6/2005 5:30,0.008001945
189,4/6/2005 18:30,0.008001945
190,4/7/2005 5:30,0.008001945
191,4/7/2005 18:30,0.008001945
192,4/8/2005 5:30,0.008001945
193,4/8/2005 18:30,0.008001945
194,4/9/2005 5:30,0.008001945
195,4/9/2005 18:30,0.008001945
196,4/10/2005 5:30,0.007951299
197,4/10/2005 18:30,0.007951299
198,4/11/2005 5:30,0.007951299
199,4/11/2005 18:30,0.007951299
200,4/12/2005 5:30,0.007951299
201,4/12/2005 18:30,0.007951299
202,4/13/2005 5:30,0.007951299
203,4/13/2005 18:30,0.007951299
204,4/14/2005 5:30,0.007951299
205,4/14/2005 18:30,0.007951299
206,4/15/2005 5:30,0.007951299
207,4/15/2005 18:30,0.007951299
208,4/16/2005 5:30,0.007951299
209,4/16/2005 18:30,0.007951299
210,4/17/2005 5:30,0.007900654
211,4/17/2005 18:30,0.007900654
212,4/18/2005 5:30,0.007900654
213,4/18/2005 18:30,0.007900654
214,4/19/2005 5:30,0.007900654
215,4/19/2005 18:30,0.007900654
216,4/20/2005 5:30,0.007900654
217,4/20/2005 18:30,0.007900654
218,4/21/2005 5:30,0.007900654
219,4/21/2005 18:30,0.007900654
220,4/22/2005 5:30,0.007900654
221,4/22/2005 18:30,0.007900654
222,4/23/2005 5:30,0.007900654
223,4/23/2005 18:30,0.007900654
224,4/24/2005 5:30,0.007850009
225,4/24/2005 18:30,0.007850009
226,4/25/2005 5:30,0.007850009
227,4/25/2005 19:00,0.007850009
228,4/26/2005 5:30,0.007850009
229,4/26/2005 19:00,0.007850009
230,4/27/2005 5:30,0.007850009
231,4/27/2005 19:00,0.007850009
232,4/28/2005 5:30,0.007850009
233,4/28/2005 19:00,0.007850009
234,4/29/2005 5:00,0.007850009
235,4/29/2005 19:00,0.007850009
236,4/30/2005 5:00,0.007850009
237,4/30/2005 19:00,0.007850009
238,5/1/2005 5:00,0.007799364
239,5/1/2005 19:00,0.007799364
240,5/2/2005 5:00,0.007799364
241,5/2/2005 19:00,0.007799364
242,5/3/2005 5:00,0.007799364
243,5/3/2005 19:00,0.007799364
244,5/4/2005 5:00,0.007799364
245,5/4/2005 19:00,0.007799364
246,5/5/2005 5:00,0.007799364
247,5/5/2005 19:00,0.007799364
248,5/6/2005 5:00,0.007799364
249,5/6/2005 19:00,0.007799364
250,5/7/2005 5:00,0.007799364
251,5/7/2005 19:00,0.007799364
252,5/8/2005 5:00,0.007799364
253,5/8/2005 19:00,0.007748718
254,5/9/2005 5:00,0.007748718
255,5/9/2005 19:00,0.007748718
256,5/10/2005 5:00,0.007748718
257,5/10/2005 19:00,0.007748718
258,5/11/2005 5:00,0.007748718
259,5/11/2005 19:00,0.007748718
260,5/12/2005 5:00,0.007748718
261,5/12/2005 19:00,0.007748718
262,5/13/2005 5:00,0.007748718
263,5/13/2005 19:00,0.007748718
264,5/14/2005 5:00,0.007748718
265,5/14/2005 19:00,0.007748718
266,5/15/2005 5:00,0.007748718
267,5/15/2005 19:00,0.007698073
268,5/16/2005 5:00,0.007698073
269,5/16/2005 19:00,0.007698073
270,5/17/2005 5:00,0.007698073
271,5/17/2005 19:00,0.007698073
272,5/18/2005 5:00,0.007698073
273,5/18/2005 19:00,0.007698073
274,5/19/2005 5:00,0.007698073
275,5/19/2005 19:00,0.007698073
276,5/20/2005 5:00,0.007698073
277,5/20/2005 19:00,0.007698073
278,5/21/2005 5:00,0.007698073
279,5/21/2005 19:00,0.007698073
280,5/22/2005 5:00,0.007698073
281,5/22/2005 19:00,0.007698073
282,5/23/2005 5:00,0.007647428
283,5/23/2005 19:00,0.007647428
284,5/24/2005 5:00,0.007647428
285,5/24/2005 19:30,0.007647428
286,5/25/2005 5:00,0.007647428
287,5/25/2005 19:30,0.007647428
288,5/26/2005 5:00,0.007647428
289,5/26/2005 19:30,0.007647428
290,5/27/2005 5:00,0.007647428
291,5/27/2005 19:30,0.007647428
292,5/28/2005 5:00,0.007647428
293,5/28/2005 19:30,0.007647428
294,5/29/2005 5:00,0.007647428
295,5/29/2005 19:30,0.007647428
296,5/30/2005 4:30,0.007596783
297,5/30/2005 19:30,0.007596783
298,5/31/2005 4:30,0.007596783
299,5/31/2005 19:30,0.007596783
300,6/1/2005 4:30,0.007596783
301,6/1/2005 19:30,0.007596783
302,6/2/2005 4:30,0.007596783
303,6/2/2005 19:30,0.007596783
304,6/3/2005 4:30,0.007596783
305,6/3/2005 19:30,0.007596783
306,6/4/2005 4:30,0.007596783
307,6/4/2005 19:30,0.007596783
308,6/5/2005 4:30,0.007596783
309,6/5/2005 19:30,0.007596783
310,6/6/2005 4:30,0.007596783
311,6/6/2005 19:30,0.007546138
312,6/7/2005 4:30,0.007546138
313,6/7/2005 19:30,0.007546138
314,6/8/2005 4:30,0.007546138
315,6/8/2005 19:30,0.007546138
316,6/9/2005 4:30,0.007546138
317,6/9/2005 19:30,0.007546138
318,6/10/2005 4:30,0.007546138
319,6/10/2005 19:30,0.007546138
320,6/11/2005 4:30,0.007546138
321,6/11/2005 19:30,0.007546138
322,6/12/2005 4:30,0.007546138
323,6/12/2005 19:30,0.007546138
324,6/13/2005 4:30,0.007546138
325,6/13/2005 19:30,0.007546138
326,6/14/2005 4:30,0.007495492
327,6/14/2005 19:30,0.007495492
328,6/15/2005 4:30,0.007495492
329,6/15/2005 19:30,0.007495492
330,6/16/2005 4:30,0.007495492
331,6/16/2005 19:30,0.007495492
332,6/17/2005 4:30,0.007495492
333,6/17/2005 19:30,0.007495492
334,6/18/2005 4:30,0.007495492
335,6/18/2005 19:30,0.007495492
336,6/19/2005 4:30,0.007495492
337,6/19/2005 19:30,0.007495492
338,6/20/2005 4:30,0.007495492
339,6/20/2005 19:30,0.007495492
340,6/21/2005 4:30,0.007444847
341,6/21/2005 19:30,0.007444847
342,6/22/2005 4:30,0.007444847
343,6/22/2005 19:30,0.007444847
344,6/23/2005 4:30,0.007444847
345,6/23/2005 19:30,0.007444847
346,6/24/2005 4:30,0.007444847
347,6/24/2005 19:30,0.007444847
348,6/25/2005 4:30,0.007444847
349,6/25/2005 19:30,0.007444847
350,6/26/2005 4:30,0.007444847
351,6/26/2005 19:30,0.007444847
352,6/27/2005 4:30,0.007444847
353,6/27/2005 19:30,0.007444847
354,6/28/2005 4:30,0.007444847
355,6/28/2005 19:30,0.007394202
356,6/29/2005 4:30,0.007394202
357,6/29/2005 19:30,0.007394202
358,6/30/2005 4:30,0.645523957
359,6/30/2005 19:30,0.645321376
360,7/1/2005 4:30,0.644966859
361,7/1/2005 19:30,0.644865569
362,7/2/2005 4:30,0.644713633
363,7/2/2005 19:30,0.645118795
364,7/3/2005 4:30,0.645827828
365,7/3/2005 19:30,0.646688797
366,7/4/2005 4:30,0.648157508
367,7/4/2005 19:30,0.649524929
368,7/5/2005 4:30,0.651702673
369,7/5/2005 19:30,0.653576546
370,7/6/2005 4:30,0.656665905
371,7/6/2005 19:30,0.658438487
372,7/7/2005 4:30,0.66137591
373,7/7/2005 19:30,0.663097847
374,7/8/2005 4:30,0.665984625
375,7/8/2005 19:30,0.667655917
376,7/9/2005 4:30,0.670390759
377,7/9/2005 19:30,0.671960761
378,7/10/2005 4:30,0.674543667
379,7/10/2005 19:30,0.675860443
380,7/11/2005 4:30,0.678088832
381,7/11/2005 19:30,0.679253672
382,7/12/2005 4:30,0.68117819
383,7/12/2005 19:30,0.682089804
384,7/13/2005 4:30,0.683609161
385,7/13/2005 19:30,0.684520775
386,7/14/2005 4:30,0.686040131
387,7/14/2005 19:30,0.68679981
388,7/15/2005 4:30,0.688015295
389,7/15/2005 19:30,0.688623038
390,7/16/2005 4:30,0.689635942
391,7/16/2005 19:30,0.690142394
392,7/17/2005 4:30,0.691003363
393,7/17/2005 19:30,0.691357879
394,7/18/2005 5:00,0.691914977
395,7/18/2005 19:30,0.692117558
396,7/19/2005 5:00,0.692421429
397,7/19/2005 19:30,0.693029172
398,7/20/2005 5:00,0.693940786
399,7/20/2005 19:30,0.694345947
400,7/21/2005 5:00,0.695004335
401,7/21/2005 19:30,0.695156271
402,7/22/2005 5:00,0.695358852
403,7/22/2005 19:30,0.695409497
404,7/23/2005 5:00,0.695460142
405,7/23/2005 19:30,0.695206916
406,7/24/2005 5:00,0.6948524
407,7/24/2005 19:00,0.694548528
408,7/25/2005 5:00,0.694194012
409,7/25/2005 19:00,0.693940786
410,7/26/2005 5:00,0.693586269
411,7/26/2005 19:00,0.693535624
412,7/27/2005 5:00,0.693586269
413,7/27/2005 19:00,0.693940786
414,7/28/2005 5:00,0.694548528
415,7/28/2005 19:00,0.695662723
416,7/29/2005 5:00,0.697232725
417,7/29/2005 19:00,0.6985495
418,7/30/2005 5:00,0.700372728
419,7/30/2005 19:00,0.701385633
420,7/31/2005 5:00,0.702803699
421,7/31/2005 19:00,0.703462087
422,8/1/2005 5:00,0.704323055
423,8/1/2005 19:00,0.704829508
424,8/2/2005 5:00,0.705487895
425,8/2/2005 19:00,0.705538541
426,8/3/2005 5:00,0.705589186
427,8/3/2005 19:00,0.705741122
428,8/4/2005 5:00,0.705943702
429,8/4/2005 19:00,0.706450155
430,8/5/2005 5:00,0.707209833
431,8/5/2005 19:00,0.70776693
432,8/6/2005 5:00,0.708526609
433,8/6/2005 19:00,0.709438222
434,8/7/2005 5:00,0.710754998
435,8/7/2005 19:00,0.711919838
436,8/8/2005 5:00,0.71359113
437,8/8/2005 19:00,0.71475597
438,8/9/2005 5:00,0.716477908
439,8/9/2005 19:00,0.717490812
440,8/10/2005 5:00,0.718858233
441,8/10/2005 19:00,0.720225654
442,8/11/2005 5:00,0.722099527
443,8/11/2005 19:00,0.723466948
444,8/12/2005 5:00,0.725340821
445,8/12/2005 19:00,0.726809532
446,8/13/2005 5:00,0.728835341
447,8/13/2005 19:00,0.730506633
448,8/14/2005 5:00,0.732937604
449,8/14/2005 19:00,0.734659541
450,8/15/2005 5:00,0.737090512
451,8/15/2005 19:00,0.73891374
452,8/16/2005 5:00,0.741446001
453,8/16/2005 19:00,0.743167938
454,8/17/2005 5:00,0.745497618
455,8/17/2005 19:00,0.747219556
456,8/18/2005 5:00,0.749549236
457,8/18/2005 19:00,0.751220528
458,8/19/2005 5:30,0.753398272
459,8/19/2005 19:00,0.7552215
460,8/20/2005 5:30,0.75755118
461,8/20/2005 19:00,0.759019892
462,8/21/2005 5:30,0.76094441
463,8/21/2005 19:00,0.762362476
464,8/22/2005 5:30,0.764084413
465,8/22/2005 18:30,0.765553125
466,8/23/2005 5:30,0.767275062
467,8/23/2005 18:30,0.768794419
468,8/24/2005 5:30,0.770617647
469,8/24/2005 18:30,0.772086358
470,8/25/2005 5:30,0.773808295
471,8/25/2005 18:30,0.775175716
472,8/26/2005 5:30,0.776796363
473,8/26/2005 18:30,0.778011848
474,8/27/2005 5:30,0.77948056
475,8/27/2005 18:30,0.780442819
476,8/28/2005 5:30,0.781506369
477,8/28/2005 18:30,0.782012821
478,8/29/2005 5:30,0.782569918
479,8/29/2005 18:30,0.782924435
480,8/30/2005 5:30,0.783278951
481,8/30/2005 18:30,0.783430887
482,8/31/2005 5:30,0.783633468
483,8/31/2005 18:30,0.783481532
484,9/1/2005 5:30,0.783278951
485,9/1/2005 18:30,0.783278951
486,9/2/2005 5:30,0.783278951
487,9/2/2005 18:30,0.783228306
488,9/3/2005 5:30,0.78307637
489,9/3/2005 18:30,0.782823144
490,9/4/2005 5:30,0.782519273
491,9/4/2005 18:30,0.782266047
492,9/5/2005 5:30,0.78191153
493,9/5/2005 18:30,0.781708949
494,9/6/2005 5:30,0.781506369
495,9/6/2005 18:30,0.781151852
496,9/7/2005 5:30,0.780797336
497,9/7/2005 18:30,0.780442819
498,9/8/2005 5:30,0.780088302
499,9/8/2005 18:30,0.779733786
500,9/9/2005 5:30,0.779379269
501,9/9/2005 18:30,0.779075398
502,9/10/2005 5:30,0.778720882
503,9/10/2005 18:30,0.778467655
504,9/11/2005 5:30,0.778214429
505,9/11/2005 18:30,0.778113139
506,9/12/2005 6:00,0.777961203
507,9/12/2005 18:30,0.777606687
508,9/13/2005 6:00,0.77725217
509,9/13/2005 18:30,0.776897654
510,9/14/2005 6:00,0.776593782
511,9/14/2005 18:30,0.776391201
512,9/15/2005 6:00,0.776239266
513,9/15/2005 18:00,0.776137975
514,9/16/2005 6:00,0.776036685
515,9/16/2005 18:00,0.77598604
516,9/17/2005 6:00,0.775935395
517,9/17/2005 18:00,0.775935395
518,9/18/2005 6:00,0.775935395
519,9/18/2005 18:00,0.775935395
520,9/19/2005 6:00,0.775884749
521,9/19/2005 18:00,0.775732814
522,9/20/2005 6:00,0.775530233
523,9/20/2005 18:00,0.775175716
524,9/21/2005 6:00,0.7748212
525,9/21/2005 18:00,0.774466683
526,9/22/2005 6:00,0.774112167
527,9/22/2005 18:00,0.77375765
528,9/23/2005 6:00,0.773403134
529,9/23/2005 18:00,0.773099262
530,9/24/2005 6:00,0.772795391
531,9/24/2005 18:00,0.77259281
532,9/25/2005 6:00,0.772390229
533,9/25/2005 18:00,0.772339584
534,9/26/2005 6:00,0.772339584
535,9/26/2005 18:00,0.772440874
536,9/27/2005 6:00,0.77259281
537,9/27/2005 18:00,0.772694101
538,9/28/2005 6:00,0.772795391
539,9/28/2005 18:00,0.77259281
540,9/29/2005 6:00,0.772390229
541,9/29/2005 18:00,0.772035713
542,9/30/2005 6:00,0.771681196
543,9/30/2005 18:00,0.771529261
544,10/1/2005 6:00,0.77132668
545,10/1/2005 18:00,0.771276034
546,10/2/2005 6:00,0.771174744
547,10/2/2005 18:00,0.771225389
548,10/3/2005 6:00,0.771225389
549,10/3/2005 18:00,0.771276034
550,10/4/2005 6:00,0.771225389
551,10/4/2005 18:00,0.771377325
552,10/5/2005 6:30,0.77142797
553,10/5/2005 18:00,0.771529261
554,10/6/2005 6:30,0.771681196
555,10/6/2005 18:00,0.771529261
556,10/7/2005 6:30,0.771478615
557,10/7/2005 18:00,0.771377325
558,10/8/2005 6:30,0.77132668
559,10/8/2005 17:30,0.771225389
560,10/9/2005 6:30,0.771174744
561,10/9/2005 17:30,0.771073454
562,10/10/2005 6:30,0.771022808
563,10/10/2005 17:30,0.770668292
564,10/11/2005 6:30,0.770313775
565,10/11/2005 17:30,0.769959259
566,10/12/2005 6:30,0.769655387
567,10/12/2005 17:30,0.769250226
568,10/13/2005 6:30,0
569,10/13/2005 17:30,0
570,10/14/2005 6:30,0
571,10/14/2005 17:30,0
572,10/15/2005 6:30,0
573,10/15/2005 17:30,0
574,10/16/2005 6:30,0
575,10/16/2005 17:30,0
576,10/17/2005 6:30,0
577,10/17/2005 17:30,0
578,10/18/2005 6:30,0
579,10/18/2005 17:30,0
580,10/19/2005 6:30,0
581,10/19/2005 17:30,0
582,10/20/2005 6:30,0
583,10/20/2005 17:30,0
584,10/21/2005 6:30,0
585,10/21/2005 17:30,0
586,10/22/2005 6:30,0
587,10/22/2005 17:30,0
588,10/23/2005 6:30,0
589,10/23/2005 17:30,0
590,10/24/2005 6:30,0
591,10/24/2005 17:30,0
592,10/25/2005 6:30,0
593,10/25/2005 17:30,0
594,10/26/2005 6:30,0
595,10/26/2005 17:30,0
596,10/27/2005 6:30,0
597,10/27/2005 17:30,0
598,10/28/2005 7:00,0
599,10/28/2005 17:30,0
600,10/29/2005 7:00,0
601,10/29/2005 17:30,0
602,10/30/2005 7:00,0
603,10/30/2005 17:30,0
604,10/31/2005 7:00,0
605,10/31/2005 17:30,0
606,11/1/2005 7:00,0
607,11/1/2005 17:00,0
608,11/2/2005 7:00,0
609,11/2/2005 17:00,0
610,11/3/2005 7:00,0
611,11/3/2005 17:00,0
612,11/4/2005 7:00,0
613,11/4/2005 17:00,0
614,11/5/2005 7:00,0
615,11/5/2005 17:00,0
616,11/6/2005 7:00,0
617,11/6/2005 17:00,0
618,11/7/2005 7:00,0
619,11/7/2005 17:00,0
620,11/8/2005 7:00,0
621,11/8/2005 17:00,0
622,11/9/2005 7:00,0
623,11/9/2005 17:00,0
624,11/10/2005 7:00,0
625,11/10/2005 17:00,0
626,11/11/2005 7:00,0
627,11/11/2005 17:00,0
628,11/12/2005 7:00,0
629,11/12/2005 17:00,0
630,11/13/2005 7:00,0
631,11/13/2005 17:00,0
632,11/14/2005 7:00,0
633,11/14/2005 17:00,0
634,11/15/2005 7:00,0
635,11/15/2005 17:00,0
636,11/16/2005 7:00,0
637,11/16/2005 17:00,0
638,11/17/2005 7:00,0
639,11/17/2005 17:00,0
640,11/18/2005 7:00,0
641,11/18/2005 17:00,0
642,11/19/2005 7:00,0
643,11/19/2005 17:00,0
644,11/20/2005 7:00,0
645,11/20/2005 17:00,0
646,11/21/2005 7:00,0
647,11/21/2005 17:00,0
648,11/22/2005 7:00,0
649,11/22/2005 17:00,0
650,11/23/2005 7:00,0
651,11/23/2005 17:00,0
652,11/24/2005 7:00,0
653,11/24/2005 17:00,0
654,11/25/2005 7:00,0
655,11/25/2005 17:00,0
656,11/26/2005 7:30,0
657,11/26/2005 17:00,0
658,11/27/2005 7:30,0
659,11/27/2005 17:00,0
660,11/28/2005 7:30,0
661,11/28/2005 17:00,0
662,11/29/2005 7:30,0
663,11/29/2005 17:00,0
664,11/30/2005 7:30,0
665,11/30/2005 17:00,0
666,12/1/2005 7:30,0
667,12/1/2005 16:30,0
668,12/2/2005 7:30,0
669,12/2/2005 16:30,0
670,12/3/2005 7:30,0
671,12/3/2005 16:30,0
672,12/4/2005 7:30,0
673,12/4/2005 16:30,0
674,12/5/2005 7:30,0
675,12/5/2005 16:30,0
676,12/6/2005 7:30,0
677,12/6/2005 16:30,0
678,12/7/2005 7:30,0
679,12/7/2005 16:30,0
680,12/8/2005 7:30,0
681,12/8/2005 16:30,0
682,12/9/2005 7:30,0
683,12/9/2005 16:30,0
684,12/10/2005 7:30,0
685,12/10/2005 16:30,0
686,12/11/2005 7:30,0
687,12/11/2005 16:30,0
688,12/12/2005 7:30,0
689,12/12/2005 16:30,0
690,12/13/2005 7:30,0
691,12/13/2005 16:30,0
692,12/14/2005 7:30,0
693,12/14/2005 16:30,0
694,12/15/2005 7:30,0
695,12/15/2005 16:30,0
696,12/16/2005 7:30,0
697,12/16/2005 16:30,0
698,12/17/2005 7:30,0
699,12/17/2005 16:30,0
700,12/18/2005 7:30,0
701,12/18/2005 16:30,0
702,12/19/2005 7:30,0
703,12/19/2005 16:30,0
704,12/20/2005 7:30,0
705,12/20/2005 16:30,0
706,12/21/2005 7:30,0
707,12/21/2005 16:30,0
708,12/22/2005 7:30,0
709,12/22/2005 16:30,0
710,12/23/2005 7:30,0
711,12/23/2005 16:30,0
712,12/24/2005 7:30,0
713,12/24/2005 16:30,0
714,12/25/2005 7:30,0
715,12/25/2005 16:30,0
716,12/26/2005 7:30,0
717,12/26/2005 16:30,0
718,12/27/2005 7:30,0
719,12/27/2005 16:30,0
720,12/28/2005 7:30,0
721,12/28/2005 16:30,0
722,12/29/2005 7:30,0
723,12/29/2005 16:30,0
724,12/30/2005 7:30,0
725,12/30/2005 16:30,0
726,12/31/2005 7:30,0
727,12/31/2005 16:30,0
